gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg
486,"49101",Ventarra,Kaingang,Erebango,RS,772.953200000000038,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,N�o,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,06/01/2022,"0"
487,"49201",Votouro,Kaingang,"Benjamin Constant do Sul,Faxinalzinho",RS,3341.097699999999804,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,24/10/2024,"0"
488,"49301",Vui-Uata-In,Tik�na,Amatur�,AM,121198.599900000001071,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
489,"49401",Wai�pi,Wai�py,"Laranjal do Jari,Mazag�o,Pedra Branca do Amapari",AP,607017.240400000009686,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,Sim,30202001899,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,CR-ANP,t,30/09/2021,"0"
490,"49501",Waimiri-Atroari,Waimiri Atroari,"Presidente Figueiredo,Urucar�,Novo Air�o,S�o Jo�o da Baliza,Rorain�polis","RR,AM",2585911.568899999838322,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,Sim,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
491,"49601",WaiW�i,Maway�na,"Caroebe,S�o Jo�o da Baliza,Caracara�",RR,405698.008499999996275,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,21/07/2025,"0"
492,"49701",Wassu-Cocal,Wass�,"Col�nia Leopoldina,Novo Lino,Joaquim Gomes,Matriz de Camaragibe",AL,9098.000000000000000,Delimitada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,f,27/02/2025,"0"
493,"49801",Wawi,Kis�dj�,Quer�ncia,MT,150329.186500000010710,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XINGU,N�o,30202002060,COORDENACAO REGIONAL XINGU,CR-XIN,t,,"0"
494,"49901",Xacriab�,Xacriab�,"S�o Jo�o das Miss�es,Itacarambi",MG,46415.924200000001292,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,10/07/2020,"0"
495,"49902",Xacriab�,Xacriab�,"S�o Jo�o das Miss�es,C�nego Marinho,Itacarambi",MG,43357.000000000000000,Delimitada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,f,02/04/2020,"0"
496,"50001",Xakriab� Rancharia,Xacriab�,"S�o Jo�o das Miss�es,Itacarambi",MG,6798.381699999999910,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,10/07/2020,"0"
497,"50101",Xambio�,"Guaran�,Karaj�",Santa F� do Araguaia,TO,3326.350199999999859,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,17/04/2023,"0"
498,"50201",Xapec�,"Guaran�,Kaingang","Abelardo Luz,Entre Rios",SC,15623.958099999999831,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,20/01/2021,"0"
499,"50301",Xerente,Xerente,Tocant�nia,TO,167542.105799999990268,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,24/01/2025,"0"
500,"50401",Herarek� Xet�,Xet�,Ivat�,PR,2686.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,Sim,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,f,19/03/2015,"0"
501,"50501",Xikrin do Rio Catete,Kayap�,"�gua Azul do Norte,Parauapebas,Marab�",PA,439150.545199999993201,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,11/05/2020,"0"
502,"50601",Xipaya,"Xip�ya,Kuru�ya",Altamira,PA,178723.023799999995390,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,02/04/2020,"0"
503,"50701",Xukuru-Kariri,Xucuru - Kariri,Palmeira dos �ndios,AL,7020.438699999999699,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,f,21/11/2017,"0"
504,"50801",Xukuru,Xucuru,"Po��o,Pesqueira",PE,27555.058300000000600,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,23/06/2023,"0"
505,"50901",Yanomami,Yanom�mi,"Barcelos,Santa Isabel do Rio Negro,S�o Gabriel da Cachoeira,Alto Alegre,Mucaja�,Caracara�,Iracema","RR,AM",9664975.480000000447035,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,21/07/2025,"0"
506,"51001",Zoe,Zo��,�bidos,PA,668565.628299999982119,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,,"0"
507,"51101",Zor�,Zor�,Aripuan�,MT,355789.549200000008568,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,N�o,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,t,30/01/2025,"0"
508,"51201",Zuruah�,Zuruah�,Tapau�,AM,239069.740300000004936,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
509,"51301",Riozinho do Alto Envira,Isolados,"Santa Rosa do Purus,Feij�",AC,260972.029999999998836,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
510,"51501",Sapotal,Kokama,Tabatinga,AM,1264.466100000000097,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
511,"51601",Anaro,Wapixana,Amajari,RR,30473.950600000000122,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
512,"51801",Arara do Rio Am�nia,Arara do Acre,Marechal Thaumaturgo,AC,20534.220499999999447,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
513,"52201",Barro Alto,Kokama,Tonantins,AM,1937.167899999999918,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,03/04/2020,"0"
514,"52401",Batel�o,Kaiabi,"Nova Cana� do Norte,Juara,Tabapor�",MT,117050.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,f,27/10/2021,"0"
515,"52601",Apurin� do Igarap� Mucuim,Apurin�,L�brea,AM,73350.612099999998463,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,09/07/2020,"0"
516,"52701",Lago do Correio,"Kokama,Tik�na",Santo Ant�nio do I��,AM,13209.781499999999141,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,03/04/2020,"0"
517,"52801",Guanabara,Kokama,Benjamin Constant,AM,15600.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,f,,"0"
518,"53201",Ponciano,M�ra,Careiro da V�rzea,AM,4329.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,f,,"0"
519,"53401",Prosperidade,Kokama,Tonantins,AM,5572.855199999999968,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,03/04/2020,"0"
520,"53501",Riozinho,"Kokama,Tik�na","Juta�,Juru�",AM,362495.000000000058208,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,f,11/09/2015,"0"
521,"53601",Santa Cruz da Nova Alian�a,Kokama,Tonantins,AM,5969.220099999999547,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,03/04/2020,"0"
522,"53801",Mato Preto,Guaran�,"Get�lio Vargas,Erechim,Erebango",RS,4230.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,27/08/2019,"0"
523,"53901",Sururu�,Kokama,"S�o Paulo de Oliven�a,Benjamin Constant",AM,36125.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,f,,"0"
524,"54001",Votouro/Kand�ia,Kaingang,"Benjamin Constant do Sul,Faxinalzinho",RS,5977.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,f,24/10/2024,"0"
525,"54101",Vista Alegre,M�ra,Manaquiri,AM,13206.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,f,,"0"
526,"54601",Tapeba,Tapeba,Caucaia,CE,5294.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,f,20/07/2022,"0"
527,"55001",Sombrerito,Guarani Nhandeva,Sete Quedas,MS,12608.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,f,09/06/2025,"0"
528,"55101",Mar�,Arapiun,Santar�m,PA,42373.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,f,05/07/2022,"0"
529,"55201",Pequizal do Naruv�tu,Naravute,"Ga�cha do Norte,Canarana",MT,27878.502899999999499,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XINGU,N�o,30202002060,COORDENACAO REGIONAL XINGU,CR-XIN,t,11/09/2017,"0"
530,"55501",Tupinamb� de Oliven�a,Tupinamb�,"Una,Ilh�us,Buerarema",BA,47376.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,f,15/10/2021,"0"
531,"56701",Sawr� Muybu (Pimental),Munduruk�,"Itaituba,Trair�o",PA,178173.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,f,09/05/2022,"0"
532,"56801",Las Casas,Kayap�,"Reden��o,Pau D�Arco,Floresta do Araguaia",PA,21344.701099999998405,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL KAYAP� SUL DO PAR�,N�o,30202001920,COORDENACAO REGIONAL KAYAP� SUL DO PAR�,CR-KSPA,t,,"0"
533,"57101",Porto Limoeiro,Tik�na,Santo Ant�nio do I��,AM,4587.720500000000357,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,04/11/2022,"0"
534,"58001",Munduruku-Taquara,Munduruk�,Belterra,PA,25323.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,f,,"0"
535,"58101",S�o Marcos - MT,Xavante,Barra do Gar�as,MT,188478.260000000009313,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XAVANTE,N�o,30202002053,COORDENACAO REGIONAL XAVANTE,CR-XAV,t,28/08/2015,"0"
536,"58201",S�o Domingos do Jacapari e Esta��o,Kokama,"Tonantins,Juta�",AM,134781.751199999998789,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
537,"58301",S�o Domingos - MT,Karaj�,"Luciara,S�o F�lix do Araguaia",MT,5704.809599999999591,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,20/06/2022,"0"
538,"58401",S�o Marcos - RR,"Makux�,Wapixana","Boa Vista,Pacaraima",RR,654110.099799999850802,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,21/07/2025,"0"
539,"58502",Boa Vista - AM,M�ra,Careiro da V�rzea,AM,337.356200000000001,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,03/04/2020,"0"
540,"58601",Boa Vista - PR,Kaingang,Laranjeiras do Sul,PR,7336.330799999999726,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,f,29/01/2025,"0"
541,"58701",Cacique Fontoura,Karaj�,"Luciara,S�o F�lix do Araguaia",MT,32304.722600000000966,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,07/02/2025,"0"
542,"58801",Barreirinha,Amanay�,Paragominas,PA,2373.800000000000182,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,03/04/2020,"0"
543,"58901",Sarau�,Amanay�,Ipixuna do Par�,PA,18610.323000000000320,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,,"0"
544,"59001",Portal do Encantado,Chiquit�no,"Porto Esperidi�o,Pontes e Lacerda,Vila Bela da Sant�ssima Trindade",MT,43057.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,f,22/03/2020,"0"
545,"59101",Tarum�,Guarani Mbya,"Araquari,Balne�rio Barra do Sul",SC,2172.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,22/08/2016,"0"
546,"59201",Tumbalal�,Tumbalal�,"Abar�,Cura��",BA,44978.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,f,,"0"
547,"59301",Caieiras Velha II,"Guarani Mbya,Tupiniquim",Aracruz,ES,57.393500000000003,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,10/05/2023,"0"
548,"59401",Cobra Grande,Arapiun,Santar�m,PA,8906.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,f,01/10/2015,"0"
549,"59601",Cu� Cu�/ Marabitanas,Bar�,S�o Gabriel da Cachoeira,AM,808645.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,f,19/07/2022,"0"
550,"60001",Arara da Volta Grande do Xingu,Arara do Par�,Senador Jos� Porf�rio,PA,25524.593099999998230,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,15/09/2020,"0"
551,"60701",Caxix�,Kaxix�,"Pomp�u,Martinho Campos",MG,5411.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,f,,"0"
552,"61401",Kawahiva do Rio Pardo,Isolados,Colniza,MT,411844.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,N�o,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,f,05/06/2024,"0"
553,"62001",Juruna do Km 17,Yudj�,Vit�ria do Xingu,PA,2292.000000000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,02/04/2020,"0"
554,"62201",Fazenda Cristo Rei,Pankarar�,Jatob�,PE,0.000000000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,15/01/2025,"0"
555,"62301",Krah�-Kanela,Krah�-Kanela,Lagoa da Confus�o,TO,7612.765300000000025,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,24/02/2023,"0"
556,"62401",Utaria Wyhyna/Ir�du Ir�na,"Java�,Karaj�",Pium,TO,177466.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,f,,"0"
557,"62501",Bragan�a-Marituba,Munduruk�,Belterra,PA,13515.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,f,28/11/2024,"0"
558,"62801",Pipip�,Aimore,Floresta,PE,63322.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,f,,"0"
559,"62901",Tenharim Marmelos (Gleba B),Tenharim,"Humait�,Manicor�",AM,474741.602300000027753,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,31/03/2020,"0"
560,"63901",Tuwa Apekuokawera,Suru� de Rond�nia,"S�o Geraldo do Araguaia,Marab�",PA,11764.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,f,,"0"
561,"64001",Yvypor� Laranjinha,Guarani Nhandeva,"Corn�lio Proc�pio,Ribeir�o do Pinhal,Abati�",PR,1238.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,f,05/05/2025,"0"
562,"64501",Kap�t Nhinore,Kayap�,"Santa Cruz do Xingu,Vila Rica,S�o F�lix do Xingu","PA,MT",362243.000000000058208,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORTE DO MATO GROSSO,N�o,30202002039,COORDENACAO REGIONAL NORTE DO MATO GROSSO,CR-NMT,f,01/08/2023,"0"
563,"64601",Trememb� de Queimadas,Trememb�,Acara�,CE,767.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,f,29/11/2024,"0"
564,"64801",Panambi - Lagoa Rica,Guarani Kaiow�,"Itapor�,Douradina",MS,12196.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,f,22/03/2020,"0"
565,"64901",Xapec� (Pinhalzinho-Canhad�o),"Guaran�,Kaingang",Abelardo Luz,SC,660.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,f,11/01/2022,"0"
566,"65101",Comexatib�,Patax�,Prado,BA,28077.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,f,07/03/2023,"0"
567,"65301",Passo Grande do Rio Forquilha,Kaingang,"Cacique Doble,Sananduva",RS,1916.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,N�o,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,f,,"0"
568,"65401",Maracaxi,Temb�,Aurora do Par�,PA,720.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,f,,"0"
569,"65601",Tekoha Itamar�,"Guarani Nhandeva,Guarani Mbya",Diamante D�Oeste,PR,242.000000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE GUARAPUAVA,Sim,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,,"0"
570,"65701",H�m Y�xux,Maxakali,Ladainha,MG,522.720000000000027,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,06/06/2023,"0"
571,"65801",Krenreh�,Kren�k,"Luciara,Canabrava do Norte",MT,5973.720999999999549,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,10/12/2018,"0"
572,"65901",Jacare�ba/Katauixi (restri��o uso),Isolados,"Canutama,L�brea",AM,647385.999999999883585,Em Estudo,Interditada,,COORDENACAO REGIONAL M�DIO PURUS,Sim,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,f,,"0"
573,"66001",Mundo Verde/Cachoeirinha,Maxakali,Te�filo Otoni,MG,606.191599999999994,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,06/09/2021,"0"
574,"66101",Tekoha Jevy (Rio Pequeno),Guaran�,Paraty,RJ,2370.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,,"0"
575,"66301",Tanaru ( restri��o de uso ),Isolados,"Chupinguaia,Parecis,Pimenteiras do Oeste,Corumbiara",RO,8070.000000000000000,Em Estudo,Interditada,,COORDENACAO REGIONAL DE JI PARANA,Sim,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,f,20/10/2022,"0"
576,"66901",Piripkura ( restri��o de uso ),Isolados,"Colniza,Rondol�ndia",MT,242500.000000000000000,Em Estudo,Interditada,,COORDENACAO REGIONAL DE JI PARANA,N�o,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,f,,"0"
577,"67101",Dourados-Amambaipegu� I,Guaran�,"Navira�,Amambai,Dourados",MS,55600.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,f,09/08/2024,"0"
578,"67401",Jurubaxi-t�a,"Des�na,Kuripako,Tik�na,Tariana,Arap�so,Piratapuya,Nad�b,Baniwa,Bar�,Tukano","Barcelos,Santa Isabel do Rio Negro",AM,1208155.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,f,02/04/2020,"0"
